Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 332260 rows, 1381848 columns and 2818080 nonzeros
Model fingerprint: 0xaaaf70ff
Variable types: 1365780 continuous, 16068 integer (16068 binary)
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [2e-01, 2e+07]
  Bounds range     [4e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 313017 rows and 289533 columns
Presolve time: 3.75s
Presolved: 19243 rows, 1092315 columns, 2192046 nonzeros
Variable types: 1092006 continuous, 309 integer (309 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7172193e+09   6.965827e+05   7.001488e+11      8s
  121031    2.6409884e+09   0.000000e+00   1.138730e+08     10s
  186339    2.6092087e+09   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.609209e+09, 186339 iterations, 6.51 seconds (5.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6092e+09    0    9          - 2.6092e+09      -     -   12s
  4084  3401 2.6157e+09  144    1 2.6208e+09 2.6116e+09  0.35%  61.9  160s
  4340  3402 2.6175e+09   56    3 2.6208e+09 2.6116e+09  0.35%  61.9  194s
  4341  3403 2.6167e+09   26    3 2.6208e+09 2.6116e+09  0.35%  61.9  195s
  4342  3403 2.6154e+09   27    9 2.6208e+09 2.6116e+09  0.35%  61.8  215s
  4343  3404 2.6162e+09   45    8 2.6208e+09 2.6116e+09  0.35%  61.8  228s
  4344  3405 2.6187e+09   56   11 2.6208e+09 2.6116e+09  0.35%  61.8  231s
  4345  3405 2.6196e+09   17   11 2.6208e+09 2.6116e+09  0.35%  61.8  235s
  4348  3407 2.6180e+09   25    4 2.6208e+09 2.6116e+09  0.35%  61.8  240s
  4349  3408 2.6169e+09   28    3 2.6208e+09 2.6116e+09  0.35%  61.7  249s
  4350  3409 2.6181e+09   70    3 2.6208e+09 2.6116e+09  0.35%  61.7  257s
  4351  3409 2.6167e+09   77    5 2.6208e+09 2.6116e+09  0.35%  61.7  264s
  4352  3410 2.6141e+09   98    4 2.6208e+09 2.6116e+09  0.35%  61.7  268s
  4353  3411 2.6149e+09   89    4 2.6208e+09 2.6116e+09  0.35%  61.7  276s
  4354  3411 2.6141e+09  150    3 2.6208e+09 2.6116e+09  0.35%  61.7  282s
  4355  3412 2.6181e+09   28    3 2.6208e+09 2.6116e+09  0.35%  61.7  288s
  4356  3413 2.6133e+09   33    3 2.6208e+09 2.6116e+09  0.35%  61.6  291s
  4357  3413 2.6175e+09   19    3 2.6208e+09 2.6116e+09  0.35%  61.6  298s
  4358  3416 2.6125e+09   11    9 2.6208e+09 2.6116e+09  0.35%   141  304s
  4360  3416 2.6125e+09   12    8 2.6208e+09 2.6116e+09  0.35%   141  306s
  4367  3421 2.6125e+09   14    5 2.6208e+09 2.6116e+09  0.35%   142  311s
  4373  3425 2.6135e+09   15    5 2.6208e+09 2.6116e+09  0.35%   142  315s
  4401  3453 2.6138e+09   17    3 2.6208e+09 2.6116e+09  0.35%   145  321s
  4430  3472 2.6147e+09   18    3 2.6208e+09 2.6116e+09  0.35%   148  326s
  4494  3493 2.6151e+09   19    2 2.6208e+09 2.6116e+09  0.35%   150  331s
  4617  3537 2.6152e+09   21    2 2.6208e+09 2.6116e+09  0.35%   151  336s
  4715  3557 2.6152e+09   23    1 2.6208e+09 2.6116e+09  0.35%   150  460s
  4780  3587 2.6152e+09   24    2 2.6208e+09 2.6116e+09  0.35%   149  466s
  4850  3580 2.6152e+09   25    1 2.6208e+09 2.6116e+09  0.35%   149  485s
  4972  3627 2.6152e+09   27    2 2.6208e+09 2.6116e+09  0.35%   147  490s
  5157  3668 2.6152e+09   29    1 2.6208e+09 2.6116e+09  0.35%   144  495s
  5378  3694 2.6152e+09   31    1 2.6208e+09 2.6116e+09  0.35%   142  606s
  5514  3780 2.6161e+09   32    1 2.6208e+09 2.6116e+09  0.35%   140  612s
  5651  3818 2.6152e+09   34    1 2.6208e+09 2.6116e+09  0.35%   139  615s
  5919  3917 2.6168e+09   36    1 2.6208e+09 2.6116e+09  0.35%   138  621s
  6222  4088 2.6168e+09   38    1 2.6208e+09 2.6116e+09  0.35%   136  627s
  6414  4148 2.6171e+09   39    1 2.6208e+09 2.6116e+09  0.35%   134  630s
  6783  4250 2.6152e+09   43    3 2.6208e+09 2.6116e+09  0.35%   131  637s
  6983  4285 2.6173e+09   44    1 2.6208e+09 2.6116e+09  0.35%   130  641s
  7345  4502 2.6152e+09   48    3 2.6208e+09 2.6116e+09  0.35%   128  648s
  7662  4551 2.6152e+09   50    1 2.6208e+09 2.6116e+09  0.35%   126  653s
  7916  4672 2.6152e+09   53    1 2.6208e+09 2.6116e+09  0.35%   125  657s
  8262  4796 2.6152e+09   55    2 2.6208e+09 2.6116e+09  0.35%   124  662s
  8591  4917 2.6152e+09   57    3 2.6208e+09 2.6116e+09  0.35%   124  666s
  8961  5051 2.6153e+09   60    1 2.6208e+09 2.6116e+09  0.35%   123  672s
  9324  5181 2.6175e+09   62    1 2.6208e+09 2.6116e+09  0.35%   122  677s
  9746  5255 2.6183e+09   65    1 2.6208e+09 2.6116e+09  0.35%   120  682s
 10177  5326 2.6153e+09   68    4 2.6208e+09 2.6116e+09  0.35%   119  687s
 10540  5504 2.6153e+09   71    4 2.6208e+09 2.6116e+09  0.35%   119  693s
 11001  5691 2.6153e+09   74    5 2.6208e+09 2.6116e+09  0.35%   117  699s
 11504  5926 2.6153e+09   78    5 2.6208e+09 2.6116e+09  0.35%   116  705s
 12083  6113 2.6153e+09   82    5 2.6208e+09 2.6116e+09  0.35%   114  711s
 12565  6348 2.6153e+09   86    5 2.6208e+09 2.6116e+09  0.35%   112  717s
 13143  6183 2.6153e+09   91    4 2.6208e+09 2.6116e+09  0.35%   111  738s
 13178  6558 2.6191e+09   91    1 2.6208e+09 2.6116e+09  0.35%   111  746s
 13699  6919 2.6153e+09   98    4 2.6208e+09 2.6116e+09  0.35%   110  753s
 14356  7072 2.6153e+09  105    4 2.6208e+09 2.6116e+09  0.35%   109  760s
 14922  7417 2.6153e+09  109    6 2.6208e+09 2.6116e+09  0.35%   108  768s
 15516  7769 2.6153e+09  115    5 2.6208e+09 2.6116e+09  0.35%   107  775s
 16155  8358 2.6153e+09  125    4 2.6208e+09 2.6116e+09  0.35%   106  783s
 16946  8808     cutoff  143      2.6208e+09 2.6116e+09  0.35%   104  793s
 17616  9186 2.6157e+09   29    2 2.6208e+09 2.6116e+09  0.35%   104  802s
 18248  9681 2.6203e+09   36    3 2.6208e+09 2.6116e+09  0.35%   105  810s
 19018 10130 2.6203e+09   64    3 2.6208e+09 2.6116e+09  0.35%   103  821s
 19784 10610 2.6204e+09   95    4 2.6208e+09 2.6116e+09  0.35%   102  831s
 20545 11059 2.6193e+09   67    4 2.6208e+09 2.6116e+09  0.35%   101  841s
 21290 11542 2.6201e+09   82    3 2.6208e+09 2.6116e+09  0.35%   101  850s
 22102 12159 2.6201e+09  113    5 2.6208e+09 2.6126e+09  0.31%   100  861s
 23010 12654 2.6203e+09   56    2 2.6208e+09 2.6126e+09  0.31%  98.4  870s
 23886 13210 2.6203e+09   71    3 2.6208e+09 2.6126e+09  0.31%  97.6  880s
 24757 13756 2.6203e+09   86    1 2.6208e+09 2.6126e+09  0.31%  97.0  889s
 25672 14210     cutoff  107      2.6208e+09 2.6127e+09  0.31%  95.9  900s
 26601 14771 2.6152e+09   35    5 2.6208e+09 2.6127e+09  0.31%  95.4  911s
 27542 15384 2.6152e+09   66    3 2.6208e+09 2.6129e+09  0.30%  94.3  920s
 28490 15962 2.6152e+09   97    5 2.6208e+09 2.6129e+09  0.30%  92.7  931s
 29397 16566 2.6153e+09  128    3 2.6208e+09 2.6138e+09  0.27%  91.6  948s
 30353 17227 2.6182e+09   57    3 2.6208e+09 2.6139e+09  0.26%  90.8  957s
 31282 17803 2.6182e+09   86    6 2.6208e+09 2.6139e+09  0.26%  89.6  967s
 32194 18439 2.6183e+09  114    3 2.6208e+09 2.6139e+09  0.26%  88.8  977s
 33086 19111 2.6167e+09   35    1 2.6208e+09 2.6139e+09  0.26%  88.1  987s
 33999 19712 2.6167e+09   66    1 2.6208e+09 2.6139e+09  0.26%  87.1  996s
 34858 20292 2.6168e+09   97    5 2.6208e+09 2.6139e+09  0.26%  87.0 1005s
 35778 20768 2.6177e+09   37    2 2.6208e+09 2.6139e+09  0.26%  86.2 1015s
 36664 21101 2.6177e+09   68    2 2.6208e+09 2.6139e+09  0.26%  85.5 1026s
 37453 21380 2.6178e+09   99    4 2.6208e+09 2.6139e+09  0.26%  85.7 1035s
 38389 21742 2.6180e+09   58    3 2.6208e+09 2.6140e+09  0.26%  84.7 1043s
 39380 22153 2.6180e+09   89    4 2.6208e+09 2.6140e+09  0.26%  83.2 1052s
 40319 22469     cutoff  119      2.6208e+09 2.6140e+09  0.26%  82.1 1061s
 41165 22876 2.6207e+09   45    3 2.6208e+09 2.6140e+09  0.26%  81.9 1070s
 42052 23313 2.6207e+09   76    4 2.6208e+09 2.6140e+09  0.26%  81.4 1080s
 42990 23707 2.6207e+09   50    2 2.6208e+09 2.6141e+09  0.26%  80.9 1089s
 43852 24175 2.6203e+09   66    4 2.6208e+09 2.6141e+09  0.26%  80.6 1100s
 44718 24763 2.6204e+09   95    3 2.6208e+09 2.6141e+09  0.26%  80.3 1110s
 45587 25358     cutoff  126      2.6208e+09 2.6141e+09  0.25%  79.9 1119s
 46504 25855 2.6189e+09   90    4 2.6208e+09 2.6141e+09  0.25%  79.4 1129s
 47393 26425 2.6189e+09  118    1 2.6208e+09 2.6141e+09  0.25%  79.3 1138s
 48223 27041 2.6187e+09   23    1 2.6208e+09 2.6141e+09  0.25%  79.1 1147s
 49111 27636 2.6188e+09   54    4 2.6208e+09 2.6141e+09  0.25%  78.6 1156s
 49993 28179 2.6188e+09   85    2 2.6208e+09 2.6141e+09  0.25%  78.4 1165s
 50832 28639 2.6189e+09  116    1 2.6208e+09 2.6142e+09  0.25%  78.6 1178s
 51610 29149 2.6192e+09   62    3 2.6208e+09 2.6142e+09  0.25%  78.7 1187s
 52429 29725 2.6193e+09   93    6 2.6208e+09 2.6142e+09  0.25%  78.8 1196s
 53290 30176     cutoff  124      2.6208e+09 2.6142e+09  0.25%  78.6 1206s
 54208 30562 2.6207e+09   69    1 2.6208e+09 2.6142e+09  0.25%  78.3 1217s
 55061 31045 2.6207e+09   99    3 2.6208e+09 2.6142e+09  0.25%  78.0 1226s
 55913 31680     cutoff   39      2.6208e+09 2.6143e+09  0.25%  77.9 1236s
 56881 32269 2.6207e+09   69    3 2.6208e+09 2.6143e+09  0.25%  77.2 1245s
 57827 32792 2.6207e+09  100    4 2.6208e+09 2.6143e+09  0.25%  76.7 1257s
 58711 32793 2.6162e+09  102    3 2.6208e+09 2.6143e+09  0.25%  76.6 1538s
 58713 32794 2.6198e+09   82    9 2.6208e+09 2.6143e+09  0.25%  76.6 1559s
 58714 32795 2.6163e+09   85    8 2.6208e+09 2.6143e+09  0.25%  76.6 1571s
 58716 32796 2.6206e+09   82    6 2.6208e+09 2.6143e+09  0.25%  76.6 1576s
 58719 32798 2.6185e+09  112    3 2.6208e+09 2.6143e+09  0.25%  76.6 1581s
 58720 32799 2.6163e+09   38    3 2.6208e+09 2.6143e+09  0.25%  76.6 1605s
 58721 32800 2.6193e+09   57    3 2.6208e+09 2.6143e+09  0.25%  76.6 1620s
 58722 32800 2.6185e+09   98    3 2.6208e+09 2.6143e+09  0.25%  76.6 1642s
 58723 32801 2.6188e+09   91    3 2.6208e+09 2.6143e+09  0.25%  76.6 1651s
 58724 32802 2.6198e+09   76    4 2.6208e+09 2.6143e+09  0.25%  76.6 1663s
 58725 32802 2.6173e+09  121    3 2.6208e+09 2.6143e+09  0.25%  76.6 1672s
 58726 32803 2.6188e+09   75    3 2.6208e+09 2.6143e+09  0.25%  76.6 1692s
 58727 32804 2.6170e+09  100    3 2.6208e+09 2.6143e+09  0.25%  76.6 1701s
 58728 32804 2.6205e+09  112    4 2.6208e+09 2.6143e+09  0.25%  76.6 1722s
 58729 32805 2.6196e+09   81    3 2.6208e+09 2.6143e+09  0.25%  76.5 1731s
 58730 32806 2.6203e+09   61    3 2.6208e+09 2.6143e+09  0.25%  76.5 1751s
 58731 32806 2.6207e+09   87    3 2.6208e+09 2.6143e+09  0.25%  76.5 1771s
 58732 32807 2.6204e+09   50    3 2.6208e+09 2.6143e+09  0.25%  76.5 1781s
 58733 32808 2.6207e+09  103    3 2.6208e+09 2.6143e+09  0.25%  76.5 1791s
 58734 32810 2.6143e+09   20    8 2.6208e+09 2.6143e+09  0.25%  83.1 1796s
 58739 32815 2.6143e+09   22    6 2.6208e+09 2.6143e+09  0.25%  83.1 1802s
 58744 32820 2.6143e+09   23    7 2.6208e+09 2.6143e+09  0.25%  83.1 1806s
 58753 32828 2.6143e+09   24    4 2.6208e+09 2.6143e+09  0.25%  83.2 1810s
 58769 32843 2.6161e+09   25    4 2.6208e+09 2.6143e+09  0.25%  83.4 1816s
 58796 32850 2.6162e+09   26    5 2.6208e+09 2.6143e+09  0.25%  83.6 1821s
 58828 32864 2.6162e+09   27    3 2.6208e+09 2.6143e+09  0.25%  83.9 1942s
 58892 32884 2.6205e+09   28    3 2.6208e+09 2.6143e+09  0.25%  84.1 1961s
 58924 32901 2.6164e+09   29    2 2.6208e+09 2.6143e+09  0.25%  84.2 2080s
 59019 32950     cutoff   30      2.6208e+09 2.6143e+09  0.25%  84.4 2086s
 59167 32991 2.6164e+09   32    1 2.6208e+09 2.6143e+09  0.25%  84.5 2091s
 59353 33013 2.6164e+09   34    1 2.6208e+09 2.6143e+09  0.25%  84.5 2097s
 59453 33034 2.6164e+09   35    1 2.6208e+09 2.6143e+09  0.25%  84.5 2101s
 59658 33053 2.6164e+09   37    1 2.6208e+09 2.6143e+09  0.25%  84.4 2109s
 59743 33061 2.6164e+09   39    1 2.6208e+09 2.6143e+09  0.25%  84.5 2173s
 59799 33092 2.6164e+09   40    1 2.6208e+09 2.6143e+09  0.25%  84.6 2178s
 59896 33145 2.6164e+09   41    1 2.6208e+09 2.6143e+09  0.25%  84.7 2182s
 60013 33218 2.6164e+09   42    2 2.6208e+09 2.6143e+09  0.25%  84.9 2186s
 60331 33381 2.6164e+09   44    2 2.6208e+09 2.6143e+09  0.25%  84.9 2193s
 60476 33468 2.6164e+09   45    2 2.6208e+09 2.6143e+09  0.25%  84.9 2197s
 60673 33508 2.6164e+09   46    2 2.6208e+09 2.6143e+09  0.25%  84.9 2202s
 60859 33569 2.6164e+09   49    2 2.6208e+09 2.6143e+09  0.25%  85.0 2208s
 61051 33653 2.6164e+09   50    2 2.6208e+09 2.6143e+09  0.25%  85.2 2212s
 61265 33723 2.6164e+09   51    2 2.6208e+09 2.6143e+09  0.25%  85.1 2218s
 61509 33792 2.6164e+09   52    2 2.6208e+09 2.6143e+09  0.25%  85.2 2222s
 61752 33847 2.6165e+09   54    4 2.6208e+09 2.6143e+09  0.25%  85.2 2227s
 61994 33912     cutoff   55      2.6208e+09 2.6143e+09  0.25%  85.2 2232s
 62244 33980     cutoff   56      2.6208e+09 2.6143e+09  0.25%  85.4 2236s
 62476 34030 2.6165e+09   59    2 2.6208e+09 2.6143e+09  0.25%  85.6 2241s
 62738 34133 2.6165e+09   61    2 2.6208e+09 2.6143e+09  0.25%  85.8 2246s
 63058 34221 2.6165e+09   63    2 2.6208e+09 2.6143e+09  0.25%  85.8 2252s
 63393 34225 2.6165e+09   66    3 2.6208e+09 2.6143e+09  0.25%  85.8 2258s
 63682 34275 2.6165e+09   69    2 2.6208e+09 2.6143e+09  0.25%  86.2 2263s
 63982 34351 2.6165e+09   72    3 2.6208e+09 2.6143e+09  0.25%  86.4 2268s
 64399 34358 2.6165e+09   74    2 2.6208e+09 2.6143e+09  0.25%  86.3 2275s
 64779 34407 2.6165e+09   76    3 2.6208e+09 2.6143e+09  0.25%  86.4 2282s
 65143 34563     cutoff   78      2.6208e+09 2.6143e+09  0.25%  86.6 2289s
 65561 34749 2.6204e+09   82    2 2.6208e+09 2.6143e+09  0.25%  86.8 2297s
 66079 35102 2.6165e+09   89    5 2.6208e+09 2.6143e+09  0.25%  86.7 2306s
 66747 35572 2.6165e+09  103    6 2.6208e+09 2.6143e+09  0.25%  86.6 2314s
 67529 35940     cutoff  119      2.6208e+09 2.6143e+09  0.25%  86.2 2322s
 68324 36184     cutoff  135      2.6208e+09 2.6143e+09  0.25%  85.7 2329s
 69067 36514 2.6143e+09   29    2 2.6208e+09 2.6143e+09  0.25%  85.5 2339s
 69777 36821 2.6143e+09   61    4 2.6208e+09 2.6143e+09  0.25%  85.3 2381s
 70503 37091 2.6143e+09   87    6 2.6208e+09 2.6143e+09  0.25%  84.9 2390s
 71311 37277 2.6143e+09  119    4 2.6208e+09 2.6143e+09  0.25%  84.8 2400s
 71987 37447 2.6143e+09  151    4 2.6208e+09 2.6143e+09  0.25%  85.1 2410s
 72669 37640 2.6143e+09   29    1 2.6208e+09 2.6143e+09  0.25%  85.4 2420s
 73409 37946 2.6162e+09   33    6 2.6208e+09 2.6143e+09  0.25%  85.7 2430s
 74301 38148 2.6181e+09   44    1 2.6208e+09 2.6143e+09  0.25%  85.4 2441s
 75162 38387     cutoff   60      2.6208e+09 2.6143e+09  0.25%  85.3 2451s
 76021 38699 2.6181e+09   77    6 2.6208e+09 2.6143e+09  0.25%  85.3 2461s
 76937 39029 2.6182e+09   94    4 2.6208e+09 2.6143e+09  0.25%  85.0 2472s
 77843 39307 2.6182e+09  110    3 2.6208e+09 2.6143e+09  0.25%  84.7 2483s
 78769 39699     cutoff  128      2.6208e+09 2.6143e+09  0.25%  84.5 2494s
 79719 40064 2.6183e+09  145    1 2.6208e+09 2.6143e+09  0.25%  84.0 2504s
 80606 40277 2.6173e+09   39    3 2.6208e+09 2.6143e+09  0.25%  83.8 2516s
 81448 40535 2.6187e+09   48    3 2.6208e+09 2.6143e+09  0.25%  84.1 2528s
 82298 40762 2.6187e+09   80    5 2.6208e+09 2.6143e+09  0.25%  84.3 2540s
 83135 40889 2.6188e+09  112    4 2.6208e+09 2.6143e+09  0.25%  84.7 2553s
 83925 41007 2.6189e+09  144    1 2.6208e+09 2.6143e+09  0.25%  85.2 2565s
 84809 41097 2.6185e+09  102    1 2.6208e+09 2.6143e+09  0.25%  85.5 2576s
 85658 41379 2.6186e+09  119    3 2.6208e+09 2.6143e+09  0.25%  85.6 2587s
 86595 41650     cutoff  134      2.6208e+09 2.6143e+09  0.25%  85.4 2596s
 87581 41840     cutoff  150      2.6208e+09 2.6143e+09  0.25%  85.1 2613s
 88580 41999 2.6201e+09   96    2 2.6208e+09 2.6143e+09  0.25%  85.3 2622s
 89528 42234     cutoff  128      2.6208e+09 2.6143e+09  0.25%  85.0 2631s
 90487 42497 2.6187e+09   78    1 2.6208e+09 2.6143e+09  0.25%  84.6 2640s
 91439 42876 2.6189e+09  109    3 2.6208e+09 2.6143e+09  0.25%  84.2 2648s
 92430 43134 2.6190e+09  141    2 2.6208e+09 2.6143e+09  0.25%  83.6 2657s
 93360 43389 2.6185e+09   75    2 2.6208e+09 2.6143e+09  0.25%  83.3 2666s
 94201 43789 2.6206e+09   95    4 2.6208e+09 2.6143e+09  0.25%  83.2 2675s
 95140 43916 2.6207e+09  127    6 2.6208e+09 2.6143e+09  0.25%  82.8 2685s
 95954 44177 2.6200e+09   81    2 2.6208e+09 2.6143e+09  0.25%  82.8 2695s
 96808 44417 2.6203e+09  112    3 2.6208e+09 2.6143e+09  0.25%  82.7 2704s
 97739 44656 2.6178e+09   42    1 2.6208e+09 2.6143e+09  0.25%  82.5 2714s
 98626 44946 2.6203e+09   49    2 2.6208e+09 2.6143e+09  0.25%  82.3 2722s
 99562 45175 2.6204e+09   81    3 2.6208e+09 2.6143e+09  0.25%  81.9 2732s
 100439 45446 2.6204e+09  113    5 2.6208e+09 2.6143e+09  0.25%  81.8 2741s
 101326 45696 2.6179e+09   45    1 2.6208e+09 2.6143e+09  0.25%  81.6 2751s
 102201 46000 2.6181e+09   75    3 2.6208e+09 2.6143e+09  0.25%  81.6 2761s
 103050 46405     cutoff  104      2.6208e+09 2.6143e+09  0.25%  81.5 2770s
 104000 46660 2.6182e+09  132    2 2.6208e+09 2.6143e+09  0.25%  81.2 2781s
 104896 46798 2.6192e+09   52    2 2.6208e+09 2.6143e+09  0.25%  81.0 2791s
 105701 47142 2.6195e+09   76    3 2.6208e+09 2.6143e+09  0.25%  81.1 2800s
 106568 47404 2.6195e+09  108    5 2.6208e+09 2.6143e+09  0.25%  81.1 2810s
 107465 47562 2.6186e+09   49    5 2.6208e+09 2.6143e+09  0.25%  80.9 2820s
 108363 47725 2.6187e+09   81    3 2.6208e+09 2.6143e+09  0.25%  80.8 2831s
 109190 47958 2.6187e+09  113    2 2.6208e+09 2.6143e+09  0.25%  80.8 2841s
 110068 48275 2.6206e+09   44    4 2.6208e+09 2.6143e+09  0.25%  80.7 2851s
 110994 48530 2.6206e+09   71    3 2.6208e+09 2.6143e+09  0.25%  80.6 2862s
 111907 48568 2.6206e+09  103    3 2.6208e+09 2.6143e+09  0.25%  80.4 2873s
 112761 48710 2.6198e+09   88    1 2.6208e+09 2.6143e+09  0.25%  80.5 2884s
 113673 48808 2.6199e+09  120    3 2.6208e+09 2.6143e+09  0.25%  80.3 2895s
 114555 49076 2.6186e+09   45    5 2.6208e+09 2.6143e+09  0.25%  80.2 2905s
 115449 49303 2.6187e+09   76    3 2.6208e+09 2.6143e+09  0.25%  80.0 2916s
 116317 49559 2.6187e+09  105    5 2.6208e+09 2.6143e+09  0.25%  80.0 2926s
 117208 49263 2.6187e+09  125    3 2.6208e+09 2.6143e+09  0.25%  79.9 2995s
 117210 49264 2.6192e+09   79    9 2.6208e+09 2.6143e+09  0.25%  79.9 3015s
 117211 49265 2.6191e+09   86    9 2.6208e+09 2.6143e+09  0.25%  79.9 3026s
 117213 49266 2.6200e+09   94    8 2.6208e+09 2.6143e+09  0.25%  79.9 3031s
