Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0xa7d8d25f
Variable types: 1184560 continuous, 13936 integer (13936 binary)
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [4e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 271484 rows and 251116 columns
Presolve time: 3.12s
Presolved: 17152 rows, 947380 columns, 1901192 nonzeros
Variable types: 947112 continuous, 268 integer (268 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3593931e+09   6.968322e+05   6.068022e+11      7s
  172885    2.7463137e+09   0.000000e+00   1.469059e+07     10s
  213967    2.7414519e+09   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 0.76s

Solved with primal simplex

Root relaxation: objective 2.741452e+09, 213967 iterations, 7.83 seconds (7.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    24    48 2.7461e+09    5   11 2.7549e+09 2.7452e+09  0.35%   918   96s
    48    80 2.7466e+09    6   20 2.7549e+09 2.7453e+09  0.35%   841  104s
    80   112 2.7466e+09    7   20 2.7549e+09 2.7453e+09  0.35%   745  109s
   112   144 2.7467e+09    8   19 2.7549e+09 2.7453e+09  0.35%   642  117s
   144   176 2.7470e+09    9   12 2.7549e+09 2.7453e+09  0.35%   600  120s
   214   257 2.7473e+09   10   11 2.7549e+09 2.7453e+09  0.35%   535  127s
   257   295 2.7479e+09   10    4 2.7549e+09 2.7453e+09  0.35%   505  131s
   347   400 2.7476e+09   12   10 2.7549e+09 2.7453e+09  0.35%   458  137s
   404   432 2.7477e+09   13   11 2.7549e+09 2.7453e+09  0.35%   423  143s
   439   495 2.7477e+09   14   10 2.7549e+09 2.7453e+09  0.35%   413  146s
   593   661 2.7481e+09   18    9 2.7549e+09 2.7453e+09  0.35%   365  152s
   686   755 2.7483e+09   19    8 2.7549e+09 2.7453e+09  0.35%   337  155s
   903   985 2.7483e+09   20    9 2.7549e+09 2.7453e+09  0.35%   281  161s
  1175  1205 2.7485e+09   24   10 2.7549e+09 2.7453e+09  0.35%   230  166s
  1455  1451 2.7485e+09   26    9 2.7549e+09 2.7453e+09  0.35%   200  173s
  1585  1569 2.7488e+09   29    7 2.7549e+09 2.7453e+09  0.35%   189  176s
  1912  1747 2.7496e+09   32    4 2.7549e+09 2.7453e+09  0.35%   170  340s
  2098  2051 2.7492e+09   34   10 2.7549e+09 2.7453e+09  0.35%   159  347s
  2288  2080 2.7492e+09   36   11 2.7549e+09 2.7453e+09  0.35%   150  475s
  2537  2466 2.7493e+09   40   14 2.7549e+09 2.7453e+09  0.35%   141  481s
  3003  2797 2.7495e+09   45   11 2.7549e+09 2.7453e+09  0.35%   127  491s
  3158  3007 2.7496e+09   48    8 2.7549e+09 2.7453e+09  0.35%   125  496s
  3383  3238 2.7500e+09   54    7 2.7549e+09 2.7453e+09  0.35%   120  500s
  3855  3793 2.7508e+09   64    2 2.7549e+09 2.7453e+09  0.35%   114  508s
  4232  4050 2.7508e+09   80    2 2.7549e+09 2.7453e+09  0.35%   107  514s
  4585  4313 2.7509e+09  100    2 2.7549e+09 2.7453e+09  0.35%   104  520s
  4924  4345 2.7509e+09  120    1 2.7549e+09 2.7453e+09  0.35%   103  537s
  4986  4566 2.7509e+09  121    1 2.7549e+09 2.7453e+09  0.35%   104  543s
  5289  4567 2.7494e+09  112    6 2.7549e+09 2.7453e+09  0.35%   106  587s
  5291  4568 2.7464e+09   45   24 2.7549e+09 2.7453e+09  0.35%   106  606s
  5292  4569 2.7504e+09  142   20 2.7549e+09 2.7453e+09  0.35%   106  622s
  5293  4570 2.7529e+09  167   19 2.7549e+09 2.7453e+09  0.35%   106  625s
  5295  4571 2.7489e+09   96   12 2.7549e+09 2.7453e+09  0.35%   106  631s
  5296  4572 2.7457e+09   17   11 2.7549e+09 2.7453e+09  0.35%   106  637s
  5297  4572 2.7460e+09   30    7 2.7549e+09 2.7453e+09  0.35%   106  646s
  5300  4574 2.7504e+09  139    8 2.7549e+09 2.7453e+09  0.35%   106  661s
  5301  4575 2.7533e+09   34   10 2.7549e+09 2.7453e+09  0.35%   106  666s
  5302  4576 2.7484e+09   71    7 2.7549e+09 2.7453e+09  0.35%   106  674s
  5303  4576 2.7514e+09  113    7 2.7549e+09 2.7453e+09  0.35%   106  680s
  5304  4577 2.7497e+09   17   16 2.7549e+09 2.7453e+09  0.35%   106  693s
  5305  4578 2.7460e+09   25   16 2.7549e+09 2.7453e+09  0.35%   106  698s
  5306  4578 2.7457e+09   24   16 2.7549e+09 2.7453e+09  0.35%   106  708s
  5307  4582 2.7457e+09   15   18 2.7549e+09 2.7453e+09  0.35%   161  726s
  5309  4583 2.7457e+09   16   17 2.7549e+09 2.7453e+09  0.35%   162  733s
  5313  4585 2.7458e+09   17   16 2.7549e+09 2.7453e+09  0.35%   162  739s
  5319  4592 2.7458e+09   18   17 2.7549e+09 2.7453e+09  0.35%   163  744s
  5328  4607 2.7459e+09   19   14 2.7549e+09 2.7453e+09  0.35%   164  751s
  5346  4633 2.7460e+09   20    8 2.7549e+09 2.7453e+09  0.35%   166  766s
  5378  4653 2.7463e+09   21    6 2.7549e+09 2.7453e+09  0.35%   171  770s
  5410  4675 2.7462e+09   21   13 2.7549e+09 2.7453e+09  0.35%   174  779s
  5442  4696 2.7463e+09   22    4 2.7549e+09 2.7453e+09  0.35%   176  782s
  5474  4727 2.7480e+09   22   11 2.7549e+09 2.7453e+09  0.35%   178  788s
  5516  4762 2.7463e+09   23    2 2.7549e+09 2.7453e+09  0.35%   180  792s
  5565  4797 2.7463e+09   24    1 2.7549e+09 2.7453e+09  0.35%   182  797s
  5616  4835 2.7463e+09   25    1 2.7549e+09 2.7453e+09  0.35%   184  801s
  5671  4848 2.7463e+09   26    1 2.7549e+09 2.7453e+09  0.35%   185  956s
  5703  4870 2.7467e+09   26    5 2.7549e+09 2.7453e+09  0.35%   187  961s
  5739  4926 2.7463e+09   27    1 2.7549e+09 2.7453e+09  0.35%   188  965s
  5817  4928 2.7463e+09   28    1 2.7549e+09 2.7453e+09  0.35%   190 1144s
  5850  4973 2.7465e+09   28    1 2.7549e+09 2.7453e+09  0.35%   191 1149s
  5916  5044 2.7466e+09   29    3 2.7549e+09 2.7453e+09  0.35%   193 1154s
  6023  5114 2.7469e+09   30    7 2.7549e+09 2.7453e+09  0.35%   194 1158s
  6157  5175 2.7483e+09   31    1 2.7549e+09 2.7453e+09  0.35%   194 1163s
  6308  5170 2.7476e+09   32    3 2.7549e+09 2.7453e+09  0.35%   192 1231s
  6360  5294 2.7463e+09   33    4 2.7549e+09 2.7453e+09  0.35%   193 1236s
  6523  5383 2.7463e+09   34    4 2.7549e+09 2.7453e+09  0.35%   191 1240s
  6688  5476 2.7463e+09   36    5 2.7549e+09 2.7453e+09  0.35%   191 1246s
  6856  5582 2.7474e+09   37    6 2.7549e+09 2.7453e+09  0.35%   190 1253s
  7035  5711 2.7463e+09   38    3 2.7549e+09 2.7453e+09  0.35%   189 1257s
  7230  5859 2.7463e+09   39    3 2.7549e+09 2.7453e+09  0.35%   188 1263s
  7448  6021 2.7463e+09   41    3 2.7549e+09 2.7453e+09  0.35%   186 1269s
  7697  6197 2.7463e+09   42    2 2.7549e+09 2.7453e+09  0.35%   183 1274s
  7980  6305 2.7463e+09   43    3 2.7549e+09 2.7453e+09  0.35%   179 1280s
  8222  6452 2.7463e+09   45    2 2.7549e+09 2.7453e+09  0.35%   176 1285s
  8502  6594 2.7463e+09   46    2 2.7549e+09 2.7453e+09  0.35%   172 1291s
  8793  6771 2.7463e+09   48    2 2.7549e+09 2.7453e+09  0.35%   170 1297s
  9081  7059 2.7463e+09   50    2 2.7549e+09 2.7453e+09  0.35%   168 1303s
  9507  7191 2.7463e+09   53    1 2.7549e+09 2.7453e+09  0.35%   164 1312s
  9906  7360 2.7463e+09   55    1 2.7549e+09 2.7453e+09  0.35%   162 1320s
 10327  7463 2.7463e+09   58    1 2.7549e+09 2.7453e+09  0.35%   160 1328s
 10670  7564 2.7463e+09   60    1 2.7549e+09 2.7453e+09  0.35%   162 1337s
 10917  7737 2.7463e+09   62    2 2.7549e+09 2.7453e+09  0.35%   164 1344s
 11220  7911 2.7463e+09   64    1 2.7549e+09 2.7453e+09  0.35%   167 1353s
 11588  8076 2.7463e+09   68    3 2.7549e+09 2.7453e+09  0.35%   169 1363s
 12025  8206 2.7463e+09   70    2 2.7549e+09 2.7453e+09  0.35%   171 1372s
 12445  8417 2.7464e+09   72    1 2.7549e+09 2.7453e+09  0.35%   171 1383s
 13004  8491 2.7464e+09   74    2 2.7549e+09 2.7453e+09  0.35%   171 1397s
 13419  8377 2.7464e+09   78    2 2.7549e+09 2.7453e+09  0.35%   171 1553s
 13459  8483 2.7508e+09   78    3 2.7549e+09 2.7453e+09  0.35%   171 1566s
 13700  8716 2.7464e+09   80    2 2.7549e+09 2.7453e+09  0.35%   172 1575s
 14202  8948 2.7464e+09   83    4 2.7549e+09 2.7453e+09  0.35%   172 1586s
 14733  9156 2.7464e+09   86    4 2.7549e+09 2.7453e+09  0.35%   171 1612s
 15198  9497 2.7464e+09   88    4 2.7549e+09 2.7453e+09  0.35%   171 1623s
 15763  9961 2.7464e+09   90    5 2.7549e+09 2.7453e+09  0.35%   171 1634s
 16524 10303 2.7464e+09   94    5 2.7549e+09 2.7453e+09  0.35%   168 1646s
 17232 10595 2.7464e+09   97    4 2.7549e+09 2.7453e+09  0.35%   167 1658s
 17894 11063 2.7464e+09  101    3 2.7549e+09 2.7453e+09  0.35%   168 1670s
 18654 11509 2.7464e+09  105    3 2.7549e+09 2.7453e+09  0.35%   166 1698s
 19433 12077 2.7464e+09  110    3 2.7549e+09 2.7453e+09  0.35%   164 1711s
 20203 12600 2.7464e+09  114    3 2.7549e+09 2.7453e+09  0.35%   164 1724s
 20993 13163 2.7464e+09  119    1 2.7549e+09 2.7453e+09  0.35%   164 1737s
 21872 13782 2.7464e+09  125    2 2.7549e+09 2.7453e+09  0.35%   163 1749s
 22712 14421 2.7464e+09  131    4 2.7549e+09 2.7453e+09  0.35%   162 1763s
 23574 15008 2.7464e+09  136    2 2.7549e+09 2.7453e+09  0.35%   160 1775s
 24410 15577 2.7464e+09  142    2 2.7549e+09 2.7453e+09  0.35%   159 1790s
 25125 16100 2.7526e+09  147    3 2.7549e+09 2.7453e+09  0.35%   162 1805s
 25684 16581 2.7465e+09  155    2 2.7549e+09 2.7453e+09  0.35%   166 1820s
 26246 17072 2.7465e+09  163    2 2.7549e+09 2.7453e+09  0.35%   171 1836s
 26904 17535 2.7465e+09  181    1 2.7549e+09 2.7455e+09  0.34%   175 1854s
 27589 18130 2.7455e+09   27    1 2.7549e+09 2.7455e+09  0.34%   178 1870s
 28311 18741 2.7456e+09   62    1 2.7549e+09 2.7455e+09  0.34%   181 1886s
 29078 19431 2.7457e+09   97    5 2.7549e+09 2.7455e+09  0.34%   183 1916s
 30050 19989 2.7457e+09  132    2 2.7549e+09 2.7455e+09  0.34%   189 1937s
 30947 20515 2.7458e+09  167    1 2.7549e+09 2.7455e+09  0.34%   191 1956s
 31853 21143 2.7458e+09  202    2 2.7549e+09 2.7455e+09  0.34%   192 1972s
 32792 21823 2.7455e+09   47    3 2.7549e+09 2.7455e+09  0.34%   192 1988s
 33754 22296 2.7456e+09   82    3 2.7549e+09 2.7455e+09  0.34%   191 2005s
 34630 22905 2.7456e+09  117    3 2.7549e+09 2.7455e+09  0.34%   190 2022s
 35567 23703 2.7457e+09  152    3 2.7549e+09 2.7455e+09  0.34%   191 2038s
 36577 24358 2.7458e+09  187    4 2.7549e+09 2.7455e+09  0.34%   188 2052s
 37600 24937 2.7473e+09   28    9 2.7549e+09 2.7455e+09  0.34%   186 2066s
 38532 25689 2.7541e+09   39    2 2.7549e+09 2.7455e+09  0.34%   185 2079s
 39559 26499 2.7543e+09   74    4 2.7549e+09 2.7455e+09  0.34%   182 2095s
 40597 27422 2.7544e+09  109    2 2.7549e+09 2.7455e+09  0.34%   180 2108s
 41649 28290 2.7462e+09   33    7 2.7549e+09 2.7455e+09  0.34%   177 2121s
 42690 29174 2.7464e+09   43    4 2.7549e+09 2.7455e+09  0.34%   174 2133s
 43705 30090 2.7501e+09   69    1 2.7549e+09 2.7455e+09  0.34%   172 2145s
 44756 30881 2.7502e+09  100    3 2.7549e+09 2.7455e+09  0.34%   169 2157s
 45719 31819     cutoff  128      2.7549e+09 2.7455e+09  0.34%   167 2170s
 46732 32634 2.7459e+09   26    2 2.7549e+09 2.7455e+09  0.34%   165 2185s
 47703 33552 2.7459e+09   49    1 2.7549e+09 2.7455e+09  0.34%   163 2199s
 48748 34392 2.7460e+09   84    5 2.7549e+09 2.7455e+09  0.34%   161 2210s
 49742 35177 2.7460e+09  119    3 2.7549e+09 2.7455e+09  0.34%   159 2222s
 50681 35865 2.7461e+09  154    3 2.7549e+09 2.7455e+09  0.34%   157 2234s
 51569 36618 2.7461e+09  189    5 2.7549e+09 2.7456e+09  0.34%   157 2245s
 52520 37274 2.7457e+09   59    3 2.7549e+09 2.7456e+09  0.34%   155 2259s
 53448 38119 2.7458e+09   94    4 2.7549e+09 2.7456e+09  0.34%   154 2271s
 54406 38792 2.7458e+09  129    3 2.7549e+09 2.7456e+09  0.34%   153 2282s
 55238 39597 2.7459e+09  164    2 2.7549e+09 2.7456e+09  0.34%   152 2295s
 56166 40255 2.7460e+09  199    2 2.7549e+09 2.7457e+09  0.34%   151 2308s
 57030 41037 2.7464e+09   29    6 2.7549e+09 2.7457e+09  0.34%   151 2320s
 57977 41038 2.7527e+09   53    6 2.7549e+09 2.7457e+09  0.34%   150 2794s
 57978 41039 2.7502e+09  154    6 2.7549e+09 2.7457e+09  0.34%   150 2795s
 57979 41039 2.7510e+09  106   24 2.7549e+09 2.7457e+09  0.34%   150 2812s
 57980 41040 2.7528e+09  178   19 2.7549e+09 2.7457e+09  0.34%   150 2827s
 57981 41041 2.7548e+09  112   15 2.7549e+09 2.7457e+09  0.34%   150 2831s
 57983 41042 2.7534e+09  177   15 2.7549e+09 2.7457e+09  0.34%   150 2838s
 57985 41043 2.7505e+09  152   15 2.7549e+09 2.7457e+09  0.34%   150 2842s
 57986 41044 2.7486e+09   44    9 2.7549e+09 2.7457e+09  0.34%   150 2848s
 57987 41045 2.7544e+09   64   18 2.7549e+09 2.7457e+09  0.34%   150 2886s
 57988 41045 2.7484e+09   82   22 2.7549e+09 2.7457e+09  0.34%   150 2895s
 57989 41046 2.7484e+09   92   10 2.7549e+09 2.7457e+09  0.34%   150 2911s
 57990 41047 2.7503e+09  152   14 2.7549e+09 2.7457e+09  0.34%   150 2938s
 57991 41047 2.7482e+09  111   13 2.7549e+09 2.7457e+09  0.34%   150 2949s
 57992 41048 2.7498e+09  112   11 2.7549e+09 2.7457e+09  0.34%   150 2979s
 57993 41049 2.7480e+09  113   14 2.7549e+09 2.7457e+09  0.34%   150 2996s
 57994 41049 2.7486e+09   95   11 2.7549e+09 2.7457e+09  0.34%   150 3013s
 57995 41050 2.7484e+09   95   13 2.7549e+09 2.7457e+09  0.34%   150 3025s
 57996 41051 2.7499e+09   73   11 2.7549e+09 2.7457e+09  0.34%   150 3051s
 57998 41052 2.7493e+09   64   11 2.7549e+09 2.7457e+09  0.34%   150 3056s
 57999 41053 2.7540e+09  139   12 2.7549e+09 2.7457e+09  0.34%   150 3067s
 58000 41053 2.7490e+09  125   10 2.7549e+09 2.7457e+09  0.34%   150 3080s
 58002 41055 2.7505e+09  145   11 2.7549e+09 2.7457e+09  0.34%   150 3093s
 58003 41055 2.7499e+09  137   14 2.7549e+09 2.7457e+09  0.34%   150 3109s
 58004 41056 2.7507e+09  160   12 2.7549e+09 2.7457e+09  0.34%   150 3121s
 58005 41057 2.7529e+09  177   18 2.7549e+09 2.7457e+09  0.34%   150 3136s
 58006 41057 2.7546e+09  148   11 2.7549e+09 2.7457e+09  0.34%   150 3147s
 58007 41058 2.7535e+09  191   14 2.7549e+09 2.7457e+09  0.34%   150 3162s
 58008 41059 2.7528e+09   64   11 2.7549e+09 2.7457e+09  0.34%   150 3174s
 58009 41059 2.7503e+09   75   11 2.7549e+09 2.7457e+09  0.34%   150 3188s
 58010 41060 2.7491e+09  123   11 2.7549e+09 2.7457e+09  0.34%   150 3200s
 58011 41061 2.7483e+09   88   13 2.7549e+09 2.7457e+09  0.34%   150 3214s
 58012 41061 2.7491e+09  111   12 2.7549e+09 2.7457e+09  0.34%   150 3226s
 58013 41062 2.7481e+09  120   11 2.7549e+09 2.7457e+09  0.34%   150 3239s
 58014 41063 2.7507e+09  156   13 2.7549e+09 2.7457e+09  0.34%   150 3249s
 58015 41063 2.7464e+09   54   14 2.7549e+09 2.7457e+09  0.34%   150 3265s
 58016 41064 2.7522e+09  178   11 2.7549e+09 2.7457e+09  0.34%   150 3277s
 58017 41065 2.7492e+09  120   11 2.7549e+09 2.7457e+09  0.34%   150 3290s
 58018 41065 2.7503e+09  139   13 2.7549e+09 2.7457e+09  0.34%   150 3302s
 58019 41066 2.7503e+09  149   13 2.7549e+09 2.7457e+09  0.34%   150 3317s
 58020 41067 2.7466e+09   27   13 2.7549e+09 2.7457e+09  0.34%   150 3327s
 58021 41067 2.7476e+09   52   13 2.7549e+09 2.7457e+09  0.34%   150 3341s
 58022 41068 2.7487e+09  104   13 2.7549e+09 2.7457e+09  0.34%   150 3351s
 58023 41069 2.7495e+09  113   13 2.7549e+09 2.7457e+09  0.34%   150 3378s
 58024 41069 2.7484e+09   93   13 2.7549e+09 2.7457e+09  0.34%   150 3389s
 58025 41070 2.7526e+09  115   13 2.7549e+09 2.7457e+09  0.34%   150 3401s
 58026 41074 2.7459e+09   24   18 2.7549e+09 2.7457e+09  0.34%   154 3420s
 58028 41076 2.7462e+09   25   15 2.7549e+09 2.7457e+09  0.34%   154 3429s
 58032 41080 2.7463e+09   26   16 2.7549e+09 2.7457e+09  0.34%   155 3444s
 58039 41089 2.7463e+09   27   14 2.7549e+09 2.7457e+09  0.34%   155 3459s
 58051 41107 2.7464e+09   28   14 2.7549e+09 2.7457e+09  0.34%   155 3480s
 58075 41130 2.7464e+09   29   13 2.7549e+09 2.7457e+09  0.34%   155 3506s
 58107 41152 2.7464e+09   30   12 2.7549e+09 2.7457e+09  0.34%   156 3600s

Cutting planes:
  Gomory: 7
  Lift-and-project: 40
  Implied bound: 1835
  MIR: 136
  Flow cover: 248
  Flow path: 137
  Inf proof: 3
  Relax-and-lift: 39

Explored 58139 nodes (9301978 simplex iterations) in 3600.82 seconds (2669.78 work units)
Thread count was 32 (of 36 available processors)

Solution count 10: 2.75494e+09 2.78782e+09 2.80259e+09 ... 2.98314e+09

Time limit reached
Best objective 2.754940526651e+09, best bound 2.745660521588e+09, gap 0.3368%

User-callback calls 637110, time in user-callback 0.35 sec
Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0x41442b92
Coefficient statistics:
  Matrix range     [3e-06, 4e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 284710 rows and 1138401 columns
Presolve time: 1.14s
Presolved: 3926 rows, 60095 columns, 119748 nonzeros

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.965e+04
 Factor NZ  : 8.107e+04 (roughly 26 MB of memory)
 Factor Ops : 1.849e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.02571990e+12 -1.33010148e+11  9.35e+07 1.24e+02  2.16e+08     1s
   1   1.06164132e+12 -4.31482411e+10  2.46e+07 3.98e-13  5.76e+07     1s
   2   2.08790883e+11 -4.28980521e+09  4.77e+06 1.88e-12  1.13e+07     1s
   3   3.85368533e+09 -6.20654645e+08  1.56e+04 4.72e-12  9.84e+04     1s
   4   3.12911122e+09  2.02842908e+09  1.63e+03 9.66e-13  2.00e+04     1s
   5   2.96427291e+09  2.42343225e+09  3.44e+02 4.55e-13  9.21e+03     1s
   6   2.87358824e+09  2.61315274e+09  1.14e+02 1.71e-13  4.36e+03     1s
   7   2.85087098e+09  2.65538820e+09  8.71e+01 1.71e-13  3.27e+03     1s
   8   2.83635663e+09  2.70690835e+09  7.16e+01 1.14e-13  2.17e+03     1s
   9   2.79108321e+09  2.72582447e+09  2.57e+01 1.14e-13  1.08e+03     1s
  10   2.77291943e+09  2.73755206e+09  1.08e+01 7.02e-14  5.86e+02     1s
  11   2.76721950e+09  2.74399382e+09  6.89e+00 7.95e-14  3.84e+02     1s
  12   2.75985521e+09  2.74709904e+09  2.20e+00 1.14e-13  2.10e+02     1s
  13   2.75848000e+09  2.75068382e+09  1.48e+00 6.79e-14  1.28e+02     1s
  14   2.75628827e+09  2.75190027e+09  4.56e-01 7.92e-14  7.21e+01     1s
  15   2.75600567e+09  2.75324019e+09  3.46e-01 1.14e-13  4.54e+01     1s
  16   2.75552527e+09  2.75400517e+09  1.72e-01 1.14e-13  2.50e+01     1s
  17   2.75518633e+09  2.75463318e+09  6.33e-02 6.02e-14  9.07e+00     1s
  18   2.75507629e+09  2.75482539e+09  3.33e-02 6.01e-14  4.11e+00     1s
  19   2.75499169e+09  2.75488293e+09  1.11e-02 6.51e-14  1.78e+00     1s
  20   2.75497102e+09  2.75490644e+09  6.29e-03 1.14e-13  1.06e+00     1s
  21   2.75495090e+09  2.75492614e+09  1.86e-03 6.13e-14  4.06e-01     1s
  22   2.75494607e+09  2.75493581e+09  9.44e-04 5.68e-14  1.68e-01     1s
  23   2.75494162e+09  2.75493959e+09  1.59e-04 5.68e-14  3.33e-02     1s
